Category;Category name change;Query_string;Object_type;"WANTED (1=YES; 2=NO)"
highway_cycleway;cycleway;way[highway=cycleway];way;1
highway_cycleway;cycleway;way[highway~'path$|^footway$'][bicycle=designated];way;1
highway_cycleway;cycleway;way[highway=cycleway][moped~'^designated$|^yes$'];way;2
highway_cycleway;cycleway;way[highway=cycleway][moped=no];way;1
highway_cycleway;cycleway;way[highway=cycleway][mofa=no];way;1
cycleway=cyclestreet;cycleway;way[cycleway=cyclestreet];way;1
cycleway=cyclestreet;cycleway;way[cyclestreet=yes];way;1
cycleway=cyclestreet;cycleway;way[cycleway~'track'][highway!=cycleway];way;1
cycleway=cyclestreet;cycleway;way['cycleway:right'~'track'];way;1
cycleway=cyclestreet;cycleway;way['cycleway:left'~'track'];way;1
cycleway=cyclestreet;cycleway;way[cycleway=lane];way;1
cycleway=cyclestreet;cycleway;way[cycleway=opposite_lane];way;1
cycleway=cyclestreet;cycleway;way['cycleway:right'=opposite_lane];way;1
cycleway=cyclestreet;cycleway;way['cycleway:left'=opposite_lane];way;1
cycleway=cyclestreet;cycleway;way['cycleway:left'=lane];way;1
cycleway=cyclestreet;cycleway;way[cycleway='shared_lane'];way;2
cycleway=cyclestreet;cycleway;way[cycleway=share_busway];way;2
cycleway=cyclestreet;cycleway;way[cycleway=opposite_share_busway];way;2
cycleway=cyclestreet;cycleway;way['cycleway:left'='shared_lane'];way;2
cycleway=cyclestreet;cycleway;way['cycleway:right'='shared_lane'];way;2
oneway;cycleway;way[highway~'^unclas|^living|^resid|road|cycleway'][oneway~'yes|true|1|-1'][cycleway!~'.'][bicycle!=no]['bicycle:oneway'!=no]['oneway:bicycle'!=no];way;2
oneway;cycleway;way['bicycle:oneway'~'yes|true|1|-1'];way;2
oneway;cycleway;way['oneway:bicycle'~'yes|true|1|-1'];way;2
oneway;cycleway;way['oneway:bicycle'=no];way;2
oneway;cycleway;way[cycleway~'opposite'];way;2
oneway;cycleway;way['bicycle:oneway'= no];way;2
oneway;cycleway;way[bicycle~'^designated$|^yes$'][highway~'^footway$|^pedestrian$|^path$|^track$|^steps$'];way;2
oneway;cycleway;way['ramp:bicycle'=yes];way;2
pois;bicyle shop;node[shop=bicycle];node;1
pois;bicyle shop;way[shop=bicycle];way;1
pois;bicycle parking/ rental;node[amenity~'bicycle'];node;1
pois;bicycle parking/ rental;way[amenity~'bicycle'];way;1
pois;barrier;node[barrier=bollard];node;1
pois;barrier;node[barrier][barrier!=bollard];node;1
non cyclable ways;;way[bicycle=dismount];way;2
non cyclable ways;;node[bicycle=dismount];node;2
non cyclable ways;;way[bicycle~'no|use_sidepath'];way;2
non cyclable ways;;way[highway][access~'^no|^priv'][vehicle!~'yes'][bicycle!~'^no|^yes|^desig|^offic|^destin|^permis'][mtb!~'^yes|^desig|^offic|^destin|^permis']['mtb:scale'!~'^'];way;2
non cyclable ways;;way[highway~'^foot|^path|^pedes|^platform|^steps|^bridleway|^prop|^constr'][access! ~'^no|^priv'][bicycle!~'^no|^yes|^desig|^offic|^destin|^permis'][mtb!~'^yes|^desig|^offic|^destin|^permis']['ramp:bicycle'!~'yes'];way;2
non cyclable ways;;way[highway=track][horse=designated][access! ~'^no|^priv'][bicycle!~'^no|^yes|^desig|^offic|^destin|^permis'][mtb!~'^yes|^desig|^offic|^destin|^permis']['mtb:scale'!~'^'][route!=mtb];way;2
non cyclable ways;;way[bicycle=use_sidepath];way;2
non cyclable ways;;way[bicycle=no];way;2
highways;streets;way[highway=cycleway];way;1
highways;streets;way[highway=path][bicycle=designated](bbox);way;1
highways;streets;way[highway=footway];way;1
highways;streets;way[highway=path][bicycle!~'^designated'];way;1
highways;streets;way[highway=pedestrian];way;1
tracks & track type;;way[tracktype=grade1];way;2
tracks & track type;;way[tracktype=grade2];way;2
tracks & track type;;way[tracktype=grade3];way;2
tracks & track type;;way[tracktype=grade4];way;2
tracks & track type;;way[tracktype=grade5];way;2
tracks & track type;;way[highway=track][tracktype!~'^grade'];way;2
tracks & track type;;way[highway=track][cycleway];way;2
